,song,artist,genre,artists(shazam),songwriters,producers
1,Beautiful Things,Benson Boone,Pop,['Benson Boone'],"['Evan Blair', 'Benson Boone', 'Jackson Lafrantz Larsen']","['Evan Blair', 'Randy Merrill', 'Alex Ghenea']"
2,Lose Control,Teddy Swims,Pop,['Teddy Swims'],"['Mikky Ekko', 'Teddy Swims', 'Julian Bunetta', 'Marco INFAMOUS Rodriguez', 'Joshua Coleman']",
3,Espresso,Sabrina Carpenter,Pop,['Sabrina Carpenter'],"['Steph Jones', 'Julian Bunetta', 'Amy Allen', 'Sabrina Carpenter']",
4,Cruel Summer,Taylor Swift,Pop,"['Taylor Swift', 'Jack Antonoff', 'Annie Clark', 'Michael Riddleberger']","['Annie Clark', 'Taylor Swift', 'Jack Antonoff']","['Taylor Swift', 'Jack Antonoff', 'Laura Sisk', 'John Rooney', 'Jon Sher', 'Serban Ghenea', 'John Hanes', 'Randy Merrill']"
5,Greedy,Tate McRae,Pop,['Tate McRae'],"['Tate McRae', 'Amy Allen', 'Jasper Harris', 'Ryan Tedder']","['Ryan Tedder', 'Jasper Harris', 'Manny Marroquin', 'Chris Galland', 'Robin Florent', 'Jeremie Inhaber', 'Dave Kutch', 'Grant Boutin', 'Rich & Rich']"
6,A Bar Song (Tipsy),Shaboozey,Country,"['Shaboozey', 'Lily Honigberg']","['Nevin Sastry', 'Mark Allen Williams', 'Sean Cook', 'Joe Kent', 'Jerell Jones', 'Collins Obinna Chibueze']","['Sean Cook', 'Colin Leonard', 'Raul Lopez', 'Nevin Sastry', 'Skyler Gibbons']"
7,Birds Of A Feather,Billie Eilish,Alternative,['Billie Eilish'],"['Billie Eilish', 'Finneas']",
8,Too Sweet,Hozier,Pop,['Hozier'],"['Hozier', 'Peter Gonzales', 'Sergiu Gherman', 'Daniel Krieger', 'Tyler Mehlenbacher', 'Stuart Johnson', 'Daniel Tannenbaum']",
9,Gata Only,FloyyMenor & Cris MJ,Latino,"['Cris MJ', 'FloyyMenor']","['Cristopher Alvarez', 'FloyyMenor']",['Bigcvyu']
10,Stick Season,Noah Kahan,Alternative,['Noah Kahan'],['Noah Kahan'],
11,Not Like Us,Kendrick Lamar,Hip-Hop/Rap,['Kendrick Lamar'],"['Dijon McFarlane', 'Ray Charles', 'Kendrick Lamar', 'Mark Spears', 'Sean Momberger']",
12,I Remember Everything,Zach Bryan,Country,['Zach Bryan'],"['Zach Bryan', 'Kacey Musgraves']",
13,Million Dollar Baby,Tommy Richman,Hip-Hop/Rap,['Tommy Richman'],['Tommy Richman'],
14,I Had Some Help,Post Malone,Country,['Post Malone'],['Morgan Wallen'],
15,Seven,Jung Kook & Latto,K-Pop,"['Jung Kook', 'Latto', 'Andrew Watt', 'Jon Bellion', 'Theron Thomas', 'Cirkut']","['Henry Russell Walter', 'Andrew Wotman', 'Alyssa Michelle Stephens', 'Theron Thomas', 'Jon Bellion']","['Andrew Watt', 'Serban Ghenea', 'Bryce Bordone', 'Mike Bozzi', 'Ben Hogarth', 'Cirkut', 'Marco Sonzini', 'Paul Lamalfa']"
16,Flowers,Miley Cyrus,Pop,['Miley Cyrus'],"['Gregory Aldae Hein', 'Michael Pollack', 'Miley Cyrus']",
17,Please Please Please,Sabrina Carpenter,Dance,"['Dust~', 'Sabrina Carpenter']",[''],
18,Water,Tyla,Pop,['Tyla'],"['Rayan El-Hussein Goufar', 'Olmo Zucca', 'Tricky Stewart', 'Imani Lewis', 'Tyla Seethal', 'Samuel Awuku', 'Ariowa Irosogie', 'Corey Marlon Lindsay-Keay', 'Jackson Paul LoMastro']",
19,One Of The Girls,"Lily Rose Depp, The Weeknd & JENNIE",Soundtrack,"['ÃÃ¨Ã«Ã¨-ÃÃ®Ã§ ÃÃ¥Ã¯Ã¯', 'The Weeknd', 'JENNIE']","['Ã\x8bÃ¨Ã«Ã¨-Ã\x90Ã®Ã§ Ã\x84Ã¥Ã¯Ã¯', 'The Weeknd', 'Sam Levinson', 'MIKE DEAN']",
20,Lovin On Me,Jack Harlow,Hip-Hop/Rap,['Jack Harlow'],"['Delbert M Greer', 'Nik Frascona', 'Reginald Nelton', 'Ozan Yildirim', 'Jack Harlow', 'Sean Momberger', 'Nickie Jon Pabon']",
21,I Like The Way You Kiss Me,Artemas,Trance,"['Artemas', 'Tiesto']","['Jesse Fink', 'Toby Daintree', 'Kevin White', 'Artemas Diamandis']",
22,We Can't Be Friends (Wait For Your Love),Ariana Grande,Pop,['Ariana Grande'],"['Ariana Grande', 'ILYA', 'Max Martin']",
23,Save Your Tears,Ariana Grande,Pop,,"['Ahmad Balshe', 'Jason Daheala Quenneville', 'The Weeknd', 'Oscar Holter', 'Karl Martin Sandberg']",
24,Die For You,The Weeknd,R&B/Soul,"['The Weeknd', 'Dylan Wiggins', 'Simon Christenson']","['Martin McKinney', 'Henry Russell Walter', 'Mejdi Rhars', 'The Weeknd', 'Magnus August Hoiberg', 'Billy Walsh', 'Dylan Wiggins']","['The Weeknd', 'Cashmere Cat', 'Prince85', 'Martin McKinney', 'Josh Smith', 'Serban Ghenea', 'John Hanes', 'Cirkut']"
25,Snooze,SZA,R&B/Soul,['SZA'],"['Kenny B. Edmonds', 'SZA', 'Leon Thomas', 'Blair Ferguson', 'Khris Riddick-Tynes']",
26,Fortnight,Taylor Swift,Pop,['Taylor Swift'],"['Taylor Swift', 'Post Malone', 'Jack Antonoff']",
27,Paint The Town Red,Doja Cat,Rap,['Doja Cat'],"['Jean Baptiste Kouame', 'Hal David', 'Doja Cat', 'Ryan Buendia', 'Isaac Earl Bynum', 'Karl Rubin Brutus', 'Burt Bacharach']",
28,End Of Beginning,BbyGirl,Pop,,['d.j.o'],
29,As It Was,Aime Simone,Pop,['Aime Simone'],"['Tyler Johnson', 'Harry Styles', 'Thomas Edward Percy Hull']",
30,My Love Mine All Mine,Mitski,Alternative,"['Mitski', 'Patrick Hyland', 'Drew Erickson', 'Fletcher Sheridan', 'Adam Faruqi', 'Jessica Freedman', 'Michael Lichtenauer', 'Ben Lin', 'Charles McDonald', 'Ann Sheridan', 'Valerie Tambaoan', 'Courtney Taylor', 'Elyse Willis', 'Andrea Zomorodian', 'Fats Kaplin', 'Dominic Davis', 'Brooke Waggoner', 'Ross McReynolds', 'Will Goldman']",['Mitski'],"['Patrick Hyland', 'Michael Harris', 'Nate Haessly', 'Bob Weston']"
31,"Good Luck, Babe!",Chappell Roan,Pop,['Chappell Roan'],"['Daniel Nigro', 'Justin Tranter', 'Chappell Roan']",
32,Luna,Romans,Pop,,['Romans'],
33,Another Love,Tom Odell,Singer/Songwriter,"['Tom Odell', 'Max Goff', 'Max Clilverd', 'Dan McDougall']",['Tom Odell'],"['Dan Grech-Marguerat', 'Duncan Fuller', 'Cenzo Townshend', 'Sean Julliard', 'Mazen Murad']"
34,Qlona,Peso Pluma & KAROL G,Latino,"['Peso Pluma', 'KAROL G']","['Daniel Echavarria Oviedo', 'JUAN SEBASTIAN NAVARRO GONZALEZ', 'Hassan Emilio Kabande Laija', 'Daniel Esteban Gutierrez', 'Carolina Giraldo Navarro']",
35,The Night We Met,Lord Huron,Alternative,"['Ben Schneider', 'Tom Renaud', 'Jessica Maros', 'Mark Antony Barry', 'Miguel Briseno']",['Ben Schneider'],"['Ben Schneider', 'Ben Tolliday', 'Dave Cooley', 'Rick Parker']"
36,Standing Next To You,Jung Kook,K-Pop,['Jung Kook'],"['Henry Russell Walter', 'Ali Tamposi', 'Jon Bellion', 'Andrew Wotman']","['Andrew Watt', 'Cirkut', 'Serban Ghenea', 'Bryce Bordone', 'Mike Bozzi']"
37,Houdini,Dua Lipa,Pop,['Dua Lipa'],"['Tobias Jesso Jr.', 'Danny L Harle', 'Dua Lipa', 'Caroline Ailin', 'Kevin Parker']",
38,Calm Down,Dua Lipa,Pop,"['Rema', 'Selena Gomez']",['Rema'],
39,Last Night,Morgan Wallen,Country,['Morgan Wallen'],"['John Byron', 'Ashley Gorley', 'Jacob Kasher Hindlin', 'Ryan Vojtesak']",
40,Sweater Weather,The Neighbourhood,Alternative,"['Brandon Fried', 'Jeremy Freedman', 'JesseÂ®', 'Michael Margott', 'Zachary Abels']","['Jeremy Freedman', 'Zachary Abels', 'Jesse Rutherford']","['Justyn Pilbrow', 'Chris Mullings', 'Tony Mantz']"
41,Texas Hold 'Em,Beyonce,Country,['Beyonce'],"['Brian Bates', 'Megan Bulow', 'Beyonce', 'Elizabeth Lowell Boland', 'Raphael Saadiq', 'Nate Ferraro']",
42,Something In The Orange,Zach Bryan,Country,"['Zach Bryan', 'Read Connolly', 'Ryan Hadlock', 'Taylor Carroll', 'Zephyr Avalon']",['Zach Bryan'],"['Ryan Hadlock', 'Taylor Carroll']"
43,Blinding Lights,The Weeknd,R&B/Soul,"['The Weeknd', 'Max Martin', 'Oscar Holter']","['Ahmad Balshe', 'Jason Daheala Quenneville', 'The Weeknd', 'Oscar Holter', 'Karl Martin Sandberg']","['The Weeknd', 'Max Martin', 'Oscar Holter', 'Serban Ghenea', 'John Hanes', 'Cory Bice', 'Jeremy Lertola', 'Shin Kamiyama', 'Dave Kutch', 'Kevin Peterson', 'Sean Klein']"
44,What Was I Made For?,Billie Eilish,Alternative,"['Billie Eilish', 'FINNEAS']","['Billie Eilish', 'Finneas OÂ\x92Connell', 'Mark Ronson', 'Andrew Wyatt']","['Billie Eilish', 'FINNEAS', 'Andrew Wyatt', 'Mark Ronson', 'Eli Heisler', 'Rob Kinelski', 'Randy Merrill']"
45,Like That,"Metro Boomin, Kendrick Lamar & Future",Hip-Hop/Rap,,"['Lorenzo Patterson', 'Jeffrey Page', 'Kendrick Lamar', 'Future', 'Leland Wayne', 'Rodney Oliver', 'Joe Cooley', 'Kobe â\x80\x9cBbyKobeâ\x80\x9d Hood']",
46,Someone You Loved,Lewis Capaldi,Alternative,"['Lewis Capaldi', 'Future Humans', 'Peter Kelleher', 'Sam Cramer', 'Phil Cook', 'Benjamin Kohn']","['Lewis Capaldi', 'Sam Roman', 'Peter Kelleher', 'Ben Kohn', 'Tom Barnes']","['TMS', 'Future Humans', 'Kevin Grainger']"
47,Kill Bill,SZA,R&B/Soul,['SZA'],"['SZA', 'Rob Bisel', 'Carter Lang']",
48,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,Hip-Hop/Rap,"['Post Malone', 'Swae Lee', 'Louis Bell', 'Carter Lang']","['Post Malone', 'Louis Bell', 'Khalif Brown', 'Carl Rosen', 'Billy Walsh', 'Carter Lang']","['Louis Bell', 'Carter Lang', 'Manny Marroquin', 'Chris Galland', 'Scott Desmarais', 'Robin Florent', 'Michael ""DJ Mike D"" Adachi', 'Bernie Grundman', 'Jeremie Inhaber', 'Mike Bozzi']"
49,I Wanna Be Yours,Arctic Monkeys,Alternative,"['Alex Turner', 'James Ford', 'Jamie Cook', 'Matt Helders', ""Nick O'Malley""]","['John Cooper Clarke', 'Alex Turner', 'Jamie Cook']","['James Ford', 'Ross Orton', 'Tchad Blake', 'Zackery Michael', 'Brian Lucey', 'Ian Shea']"
50,Austin,Dasha,Country,['Dasha'],"['Adam Wendler', 'Kenneth Travis Heidelman', 'Anna Dasha Novotny', 'Cheyenne Rose Arnspiger']",
51,Starboy,The Weeknd,R&B/Soul,"['The Weeknd', 'Guy-Manuel de Homem-Christo', 'Thomas Bangalter']","['Henry Russell Walter', 'Martin McKinney', 'Guy-Manuel de Homem-Christo', 'Jason Daheala Quenneville', 'The Weeknd', 'Thomas Bangalter']","['The Weeknd', 'Daft Punk', 'Florian Lagatta', 'Martin McKinney', 'Josh Smith', 'Serban Ghenea', 'John Hanes', 'Cirkut']"
52,Perro Negro,Feid & Bad Bunny,Latin Urban,,"['Jonathan Zibi', 'Marco Borrero', 'Armando Cuesta', 'Frank Packer', 'Samuel Jimenez', 'Marlon Orrego', 'SalomÃ³n Villada Hoyos', 'Jose Jr. Roberto Rosado Torres', 'Benito A. Martinez Ocasio']",
53,FE!N,Travis Scott,Hip-Hop/Rap,['Travis Scott'],"['Jahaan Sweet', 'Travis Scott', 'Sheck Wes', 'Playboi Carti']",
54,Perfect,Ed Sheeran,Pop,"['Ed Sheeran', 'Pino Palladino', 'Katherine Jenkinson', 'Nick Cooper', 'Peter Gregson', 'Tim Lowe', 'Charys Green', 'Leon Bosch', 'Will Hicks', 'John Tilley', 'Nick Cartledge', 'Kotono Sato', 'Meghan Cassidy', 'Rachel Roberts', 'Alison Dods', 'Fenella Barton', 'James Dickenson', 'Jan Regulski', 'Kirsty Mangan', 'Magnus Johnston', 'Mandhira De Saram', 'Marije Johnston', 'Martyn Jackson', 'Patrick Kiernan', 'Simon Hewitt Jones', 'Ben Russell', 'Deborah Widdup', 'Jay Lewis', 'Jeremy Morris', 'Laurie Anderson']","['Ed Sheeran', 'Matthew Sheeran']","['Ed Sheeran', 'benny blanco', 'Geoff Swan', 'Michael Freeman', 'George Oulton', 'Jack Fairbrother', 'Jonny Solway', 'Matt Jones', 'Paul Pritchard', 'Will Hicks', 'Chris Sclafani', 'Joe Rubel', 'Stuart Hawkes', 'Mark ""Spike"" Stent']"
55,I'm Good (Blue),David Guetta & Bebe Rexha,Dance,"['David Guetta', 'Bebe Rexha']","['Massimo Gabutti', 'Bebe Rexha', 'David Guetta', 'Phil Plested', 'Camille Angelina Purcell', 'Maurizio Lobina', 'Gianfranco Randone']",
56,Until I Found You,Stephen Sanchez,Singer/Songwriter,"['Stephen Sanchez', 'Ian Fitchuk', 'Georgia Brown']","['Stephen Sanchez', 'Em Beihold']","['Ian Fitchuk', 'Konrad Snyder']"
57,Daylight,David Kushner,Pop,"['David Kushner', 'Rob Kirwan', 'Hayden Robert Hubers', 'Rick Hornby']","['Drake Jon Livingston Junior', 'Edison Boon Eason', 'David Alan Kushner', 'Hayden Robert Hubers', 'Jeremy Fedryk', 'Josh Bruce Williams']","['Jacob ÂBizÂ Morris', 'Rob Kirwan']"
58,Viva La Vida,Coldplay,Alternative,"['Chris Martin', 'Berryman Guy Rupert', 'Will Champion', 'Jonny Buckland', 'Brian Eno', 'Francois Chevallier', 'Davide Rossi']","['Davide Rossi', 'Berryman Guy Rupert', 'Will Champion', 'Chris Martin', 'Jonny Buckland']","['Jon Hopkins', 'William ""Will"" Hensley', 'Andrew Rugg', 'Brian Thorn', 'Daniel Green', 'Bob Ludwig', 'Andy Wallace', 'Markus Dravs', 'Michael H. Brauer', 'Brian Eno', 'Rik Simpson', 'Olga Fitzroy', 'Michael Trepagnier']"
59,La Diabla,Xavi,Regional Mexican,"['Xavi', 'Ivan Lopez', 'Leonardo Gama', 'Mark Diaz']","['Joshua Xavier Gutierrez Alonso', 'Fabio Gutierrez', 'Alex Hernandez']",['Ernesto Fernandez']
60,Vampire,Olivia Rodrigo,Pop,"['Olivia Rodrigo', 'Daniel Nigro', 'Paul Cartwright']",['Olivia Rodrigo'],
61,Magnetic,ILLIT,K-Pop,['ILLIT'],"['salem ilese', 'Marcus Andersson', 'Vincenzo', 'Hyun Sun Oh', 'martin', 'danke(lalala studio)', 'Hitman Bang', 'JAMES', 'Lauren Amber Aquilina', 'Slow Rabbit', 'Yi Yi Jin', 'Kimkiwi', 'Sophie Leigh McBurnie']","['Slow Rabbit', '""Hitman"" Bang', 'Kevin Grainger', 'Chris Gehringer', 'martin']"
62,I Ain't Worried,OneRepublic,Pop,['OneRepublic'],['OneRepublic'],
63,Anti-Hero,Taylor Swift,Pop,['Taylor Swift'],"['Taylor Swift', 'Jack Antonoff']",
64,Lover,Taylor Swift,Pop,"['Taylor Swift', 'Jack Antonoff']",['Taylor Swift'],"['Taylor Swift', 'John Rooney', 'Jack Antonoff', 'Laura Sisk', 'Serban Ghenea', 'John Hanes']"
65,Take On Me,a-ha,Pop,"['Magne Furuholmen', 'Morten Harket', 'Pal Waaktaar']","['Morten Harket', 'Magne Furuholmen', 'Paul Waaktaar-Savoy']","['a-ha', 'Bobby Hata', 'John Ratcliff', 'Alan Tarney', 'Barry Grint', 'Bill Inglot', 'Dan Hersch', 'Dave Schultz']"
66,Si Antes Te Hubiera Conocido,KAROL G,Latino,['KAROL G'],['KAROL G'],
67,Bling-Bang-Bang-Born,KAROL G,Latino,,['R Shitei'],
68,Yellow,KAROL G,Latino,,"['Guy Berryman', 'Jonny Buckland', 'Will Champion', 'Chris Martin']",
69,Fast Car,Luke Combs,Dance,"['Luke Combs', 'telemitry']",[''],
70,Summertime Sadness,Lana Del Rey & Cedric Gervais,Dance,"['Lana Del Rey', 'Cedric Gervais', 'Rick Nowels', 'Emile Haynie', 'Dan Heath', 'Patrick Warren', 'Devrim Karaoglu']","['Rick Nowels', 'Lana Del Rey']","['Cedric Gervais', 'Rick Nowels', 'Emile Haynie', 'Duncan Fuller', 'Carlos Cid', 'Ricardo Gutierrez']"
71,Prada,casso & RAYE,Dance,"['Alok', 'casso', 'RAYE']",[''],
72,Houdini,Eminem,Hip-Hop/Rap,['Eminem'],"['Tobias Jesso Jr.', 'Danny L Harle', 'Dua Lipa', 'Caroline Ailin', 'Kevin Parker']",
73,Believer,Imagine Dragons,Alternative,"['Dan Reynolds', 'Ben McKee', 'Daniel Platzman', 'Wayne Sermon']","['Daniel Coulter Reynolds', 'Benjamin McKee', 'Daniel Platzman', 'Justin Tranter', 'Wayne Sermon', 'Mattias Larsson', 'Fredriksson Robin Lennart']","['Mattman & Robin', 'John Hanes', 'Serban Ghenea', 'Tom Coyne']"
74,Die With A Smile,Lady Gaga & Bruno Mars,Pop,"['Lady Gaga', 'Bruno Mars']","['Lady Gaga', 'Bruno Mars', 'James Fauntleroy', 'Andrew Watt', 'Dernst DMile Emile II']",
75,Riptide,Vance Joy,Alternative,"['Vance Joy', 'Edwin White', 'James Keogh']",['Vance Joy'],"['John Castle', 'Edwin White', 'James Keogh', 'Steve Smart']"
