,song,artist,genre,artists(shazam),songwriters,producers
76,Counting Stars,OneRepublic,Pop,"['Ryan Tedder', 'Zach Filkins', 'Brent Kutzle', 'Eddie Fisher', 'Bobbie Gordon', 'David McGlohon', 'Drew Brown', 'HarpEri']",['Ryan Tedder'],"['Ryan Tedder', 'Noel Zancanella', 'Joe Zook', 'Chris Gehringer', 'Matthew Tryba', 'Ryan Lipman', 'Smith Carlson']"
77,Segun Quien,XXXTENTACION & Lil Pump,Hip-Hop/Rap,"['XXXTENTACION', 'Lil Pump', 'Maluma', 'Swae Lee']","['Edgar Barrera', 'Gazzy Garcia', 'Franck Bondrille', 'JOHN A CRAWFORD', 'Flavio Santana', 'Khalif Brown', 'XXXTentacion', 'Jm Throckmorton', 'Juan Luis Londono', 'Gil Corber', 'Jamal Rashid']","['Edgar Barrera', 'Brandon Brown', 'Jacob Richards', 'Mike Seaberg', 'Rashawn McLean', 'Dave Kutch', 'Jaycen Joshua', 'Koen Heldens', 'Skrillex', 'Tom Norris', 'JonFX', 'Mally Mall', 'Gerald Yusuf']"
78,Without Me,Eminem,Hip-Hop/Rap,"['Eminem', 'Jeff Bass', 'Obie Trice']","['Eminem', 'Kevin Bell', 'Anne Dudley', 'Jeff Bass', 'Malcolm McLaren', 'Trevor Horn']","['Eminem', 'Jeff Bass', 'DJ Head', 'Steve King', 'Mauricio ""Veto"" Iragorri', 'Alex Reverberi', 'Mike Strange', 'Dr. Dre', 'Urban Kris']"
79,Saturn,SZA,R&B/Soul,['SZA'],"['Scott Zhang', 'Jared Solomon', 'SZA', 'Rob Bisel', 'Cian Ducrot', 'Carter Lang']",
80,Unwritten,Natasha Bedingfield,Pop,"['Natasha Bedingfield', 'Danielle Brisebois', 'Wayne Rodrigues', 'Nick Lashley', 'Keith Crouch', 'Nikola Bedingfield', 'Jessi Collins', 'Ryan Collins']","['Danielle Brisebois', 'Natasha Bedingfield', 'Wayne Rodrigues']","['Danielle Brisebois', 'Wayne Rodrigues', 'Ryan Freeland', 'Mark ""Spike"" Stent', 'Rob Haggett', 'David Treahern', 'Jared Robbins']"
81,Feather,Sabrina Carpenter,Pop,['Sabrina Carpenter'],"['Amy Allen', 'John Ryan', 'Sabrina Carpenter']",
82,Stay,The Kid LAROI & Justin Bieber,Pop,"['The Kid LAROI', 'Justin Bieber', 'Blake Slatkin', 'Omer Fedi', 'Charlie Puth', 'Cashmere Cat']","['Charlton Howard', 'Omer Fedi', 'Michael Mule', 'Justin Bieber', 'Magnus August Hoiberg', 'Isaac DeBoni', 'Charlie Puth', 'Blake Slatkin', 'Subhaan Rahmaan']","['Blake Slatkin', 'Omer Fedi', 'Charlie Puth', 'Cashmere Cat', 'Josh Gudwin', 'Elijah Marrett-Hitch', 'Heidi Wang', 'Serban Ghenea', 'John Hanes']"
83,Shut Up My Moms Calling,Hotel Ugly,Neo-Soul,"['Cristopher Fiscella', 'Michael Fiscella']","['Michael Fiscella', 'Cristopher Fiscella']",['Hotel Ugly']
84,Lunch,Billie Eilish,Alternative,['Billie Eilish'],"['Billie Eilish', 'Finneas']",
85,Take Me To Church,Hozier,Singer/Songwriter,"['Hozier', 'Fiachra Kinder', 'Alex Ryan']",['Hozier'],"['Hozier', 'Rob Kirwan']"
86,I Can Do It With A Broken Heart,Taylor Swift,Pop,['Taylor Swift'],['Taylor Swift'],
87,Heat Waves,Glass Animals,Alternative,"['Andrew MacFarlane', 'Edmund Irwin-Singer', 'Joe Seaward', 'David Algernon Bayley']",['Dave Bayley'],"['Manny Marroquin', 'Jamie McEvoy', 'Chris Gehringer', 'David Algernon Bayley']"
88,Pink + White,Frank Ocean,Pop,"['Frank Ocean', 'Alisha Bauer', 'Charlie Bisharat', 'Chris Woods', 'Crystal Alforque', 'Daphne Chen', 'Eric Gorfain', 'Gina Kronstadt', 'Ginger Murphy', 'John Krovoza', 'Kathleen Sloan', 'Leah Katz', 'Lisa Dondlinger', 'Marcy Dicterow Vaj', 'Marisa Kuney', 'Neel Hammond', 'Pharrell Williams', 'Rodney Wirtz', 'Simon Huber', 'Songa Lee', 'Stefanie Fife', 'Terry Glenny', 'Beyonce', 'Adriana Zoppo', 'Stefan Smith']","['Pharrell L. Williams', 'Ã\x84Ã¦Ã®Ã\xad Ã\x81Ã°Ã\xa0Ã©Ã®Ã\xad', 'Frank Ocean', 'Benjamin Wright']","['Frank Ocean', 'Eric Caudieux', 'Greg Keller', 'Jeff Ellis', 'MIKE DEAN', 'Pharrell Williams']"
89,Shape Of You,Ed Sheeran,Pop,"['Ed Sheeran', 'Geo Gabriel', 'Travis Cole', 'Wayne Hernandez', 'Chris Laws', 'Steve Mac']","['Kandi Burruss', 'Kevin Shekspere Briggs', 'Johnny McDaid', 'Steve Mac', 'Ed Sheeran', 'Tameka Cottle']","['Ed Sheeran', 'Chris Laws', 'Joe Rubel', 'Stuart Hawkes', 'Geoff Swan', 'Michael Freeman', 'Daniel Pursey', 'Steve Mac', 'Mark ""Spike"" Stent']"
90,Everybody Wants To Rule The World,Tears for Fears,Pop,"['Roland Orzabal', 'Curt Smith', 'Ian Stanley', 'Manny Elias', 'Neil Taylor', 'Chris Merrick Hughes']","['Ian Stanley', 'Chris Merrick Hughes', 'Roland Orzabal']","['Andrew Walter', 'Chris Merrick Hughes', 'David Bascombe']"
91,Stargazing,Myles Smith,Singer/Songwriter,['Myles Smith'],"['Jesse Fink', 'Myles Smith', 'Peter Fenn']",
92,Thinkin' Bout Me,Morgan Wallen,Country,,"['Taylor Delmar Phillips', 'John Byron', 'Ashley Gorley', 'Charlie Handsome']",
93,Strangers,Kenya Grace,Dance,['Kenya Grace'],['Kenya Grace'],
94,Every Breath You Take,The Police,Rock,"['Andy Summers', 'Stewart Copeland', 'Sting']",['Sting'],"['The Police', 'Hugh Padgham', 'Renate Blauel', 'Robbie Whelan']"
95,Dreams,Fleetwood Mac,Rock,"['Stevie Nicks', 'John McVie', 'Mick Fleetwood', 'Lindsey Buckingham', 'Christine McVie']",['Stevie Nicks'],"['Fleetwood Mac', 'Ken Caillat', 'Richard Dashut', 'Ken Perry', 'Bill Inglot', 'Dan Hersch', 'David McLees', 'Brian Kehew', 'Charlie Watts', 'Chris Morris', 'Garry Peterson']"
96,"Yes, And?",Ariana Grande,Pop,['Ariana Grande'],"['Ariana Grande', 'Ilya Salmanzadeh', 'Max Martin']",
97,Levitating,Dua Lipa,Pop,"['Dua Lipa', 'Sarah Hudson', 'Stephen Kozmeniuk', 'Lorna Blackwood', 'Paul Phamous', 'Todd Clark', 'Clarence Coffee Jr', 'Stuart Price', 'Russell Graham', 'Homer Steinweiss', 'Bosko Kante']","['Dua Lipa', 'Stephen Kozmeniuk', 'Sarah Hudson', 'Clarence Coffee Jr']","['Stephen Kozmeniuk', 'Lorna Blackwood', 'Elijah Marrett-Hitch', 'Phil Hotz', 'Stuart Price', 'Chris Gehringer', 'Josh Gudwin', 'Cameron Poole', 'KOZ', 'Matthew Snell']"
98,All I Want For Christmas Is You,Justin Bieber & Mariah Carey,Christmas,"['Justin Bieber', 'Mariah Carey', 'James""Big Jim"" Wright', 'Jerohn Garnett', 'Lloyd ""Sonny"" Thompson', 'Doc Powell', 'Sherry McGhee', 'Melanie Daniels', 'Sharlotte Gibson', 'Angie Fisher', 'Micah Tolentino']","['Ã\x8cÃ\xa0Ã°Ãª Ã\x98Ã½Ã©Ã¬Ã¥Ã\xad', 'Mariah Carey', 'Brad Dechter', 'Walter Afanasieff']","['Mariah Carey', 'James""Big Jim"" Wright', 'Randy Jackson', 'Kuk Harrell', 'Brian Garten', 'Josh Gudwin', ""Chris 'TEK' O'Ryan"", 'Brett ""Snacky"" Pierce', 'Thomas Kanarek', 'Kevin Guarnieri', 'Martin Cooke', 'Peter Mack', 'Greg DePante', 'Charlie Paakkari', 'Phil Tan', 'Damien Lewis', 'Keith Gretlein', 'Tom Coyne']"
99,Carnival,"?$, Kanye West, Ty Dolla $ign & Rich The Kid",Hip-Hop/Rap,"['Ty Dolla $ign', 'Playboi Carti', 'Rich The Kid', 'Ye']","['Raul Cubina', 'Mark Carl Stolinski Williams', 'Dimitri Roger', 'Kanye West', 'Samuel Lindley', 'Grant Dickinson', 'Nasir Pemberton', 'Playboi Carti']","['Ty Dolla $ign', 'Ye', 'Digital Nas', 'Ojivolta', 'Tyrone Griffin Jr', 'TheLabCook', 'The Legendary Traxster', 'Mike Tucci']"
100,Lovely,Billie Eilish & Khalid,Pop,"['Billie Eilish', 'Khalid']","['Billie Eilish', 'Finneas', 'Khalid']","['FINNEAS', 'Rob Kinelski', 'John Greenham', 'Denis Kosiak']"
101,In The End,LINKIN PARK,Hard Rock,"['Brad Delson', 'Chester Bennington', 'Mike Shinoda', 'Rob Bourdon', 'Joseph Hahn']","['Mike Shinoda', 'Brad Delson', 'Joseph Hahn', 'Rob Bourdon', 'Chester Bennington']","['Mike Shinoda', 'John Ewing, Jr.', 'Brian Gardner', 'Jeff Blue', 'Andy Wallace', 'Don Gilmore', 'Justin Smith', 'Matt Griffin']"
102,Redrum,21 Savage,Hip-Hop/Rap,,"['London Holmes', 'Mateen Kyle Niknam', 'u200eVinÃ\xadcius de Moraes', 'ShÃ©yaa Bin Abraham-Joseph']",
103,Slow It Down,Piano Covers,Country,['Piano Covers'],"['Connor McDonough', 'Jason Evigan', 'Jackson Lafrantz Larsen']",
104,Chihiro,Billie Eilish,Dance,"['Felix Cartal', 'Billie Eilish']","['Billie Eilish', 'Finneas']",
105,Belong Together,Mark Ambor,Pop,['Mark Ambor'],['Mark Ambor'],"['Mark Ambor', 'Noel Zancanella', 'Joe Zook']"
106,Who,Jimin,K-Pop,"['Jimin', 'Jon Bellion', 'Pete Nappi', 'Pdogg', 'GHSTLOOP', 'Tenroc', 'noogi park']","['GHSTLOOP', 'Jason Cornet', 'Pete Nappi', 'Pdogg', 'Jon Bellion']","['Jon Bellion', 'Pete Nappi', 'Pdogg', 'GHSTLOOP', 'Tenroc', 'Bryce Bordone', 'Chris Gehringer', 'John Arbuckle', 'Serban Ghenea']"
107,Cold Heart (PNAU Remix),Elton John & Dua Lipa,Pop,"['Elton John', 'Dua Lipa', 'Nicholas Littlemore', 'Peter Mayes', 'Sam Littlemore']","['ANDREW MEECHAM', 'Dean Meredith', 'Sam Littlemore', 'Nicholas Littlemore', 'Elton John', 'Peter Mayes', 'Bernie Taupin']","['Peter Mayes', 'Sam Littlemore', 'PNAU', 'Mark Schick', 'Rafael Fadul', 'Josh Gudwin', 'Randy Merrill']"
108,Amargura,KAROL G,Latin Urban,['KAROL G'],[''],
109,La Bachata,Manuel Turizo,Latin Urban,['Manuel Turizo'],"['Edgar Barrera', 'Juan Diego Medina Velez', 'Miguel Andres Martinez Perea', 'Gerald Oscar Jimenez', 'Andres Jael Correa Rios', 'Manuel Turizo Zapata', 'Luis Miguel Gomez Castano (Casta)']",
110,See You Again,"Tyler, The Creator",Hip-Hop/Rap,"['Tyler, The Creator', 'Kali Uchis']",['Tyler Okonma'],"['Tyler, The Creator', 'Vic Wainstein', 'Derek Jenner', 'Neal Pogue', 'Zachary Acosta', 'Mike Bozzi', 'Josh Sellers']"
111,Dance The Night,Dua Lipa,Pop,['Dua Lipa'],"['Dua Lipa', 'Caroline Ailin', 'Mark Ronson', 'Andrew Wyatt']",
112,Nonsense,Sing2Piano,Karaoke,['Sing2Piano'],"['Steph Jones', 'Leroy Clampitt', 'Sabrina Carpenter']",
113,Training Season,Dua Lipa,Pop,"['Dua Lipa', 'Kevin Parker', 'Danny L Harle', 'Caroline Ailin', 'Tobias Jesso Jr.']","['Yaakov Gruzman', 'Tobias Jesso Jr.', 'Shaun Frank', 'Martina Sorbara', 'Steve Francis Richard Mastroianni', 'Nicholas Gale', 'Danny L Harle', 'Dua Lipa', 'Caroline Ailin', 'Kevin Parker']","['Danny L Harle', 'Kevin Parker', 'Caroline Ailin', 'Will Quinnell', 'Cameron Gower Poole', 'Chris Gehringer', 'Jan Brzezinsk', 'Josh Kay', 'Josh Gudwin', 'Daniela Sicilia']"
114,Si No Estas,in?igo quintero,Pop,['in?igo quintero'],['in?igo quintero'],['in?igo quintero']
115,Agora Hills,Doja Cat,Rap,['Doja Cat'],"['Michael Lovesmith', 'Gentuar Memishi', 'Jean-Baptiste Kouame', 'Doja Cat', 'Brian Holland', 'Isaac Earl Bynum', 'Bennett Pepple']",
116,Scared To Start,Piano Covers,Country,['Piano Covers'],['Michael Marcagi'],
117,Something Just Like This,The Chainsmokers & Coldplay,Dance,"['The Chainsmokers', 'Coldplay', 'Andrew Taggart', 'Christopher Martin', 'Will Champion', 'Jordan ""DJ Swivel"" Young', 'Alesso', 'Berryman Guy Rupert', 'Jonny Buckland']","['Christopher Anthony John Martin', 'Andrew Taggart', 'Berryman Guy Rupert', 'Will Champion', 'Jonny Buckland']","['The Chainsmokers', 'Jordan ""DJ Swivel"" Young', 'Rik Simpson', 'Owen Butcher', 'Bill Rahko', 'Aleks von Korff', 'Daniel Green', 'Tony Smith', 'Adam Alpert', 'Alex Pall', 'Patrick Karnik']"
118,Type Shit,"Metro Boomin, Future, Playboi Carti & Travis Scott",Hip-Hop/Rap,,"['Dwayne Richardson', 'Future', 'Travis Scott', 'Leland Wayne', 'Playboi Carti']",
119,Monaco,Bad Bunny,Latino,,"['Marco Borrero', 'Armando Cuesta', 'Samuel Jimenez', 'Edward Davadi', 'Charles Aznavour', 'Jose Jr. Roberto Rosado Torres', 'Benito A. Martinez Ocasio']",
120,Locked Out Of Heaven,Bruno Mars,Pop,"['Bruno Mars', 'Emile Haynie', 'Mark Ronson', 'Nick Movshon', 'Homer Steinweiss', 'Jeff Bhasker']","['Philip Lawrence', 'Bruno Mars', 'Ari Levine']","['Ari Levine', 'Emile Haynie', 'Charles Moniz', 'Bob Mallory', 'Tyler Hartman', 'Alalal', 'Mark Ronson', 'Wayne Gordon', 'The Smeezingtons', 'Jeff Bhasker', 'Artie Smith']"
121,Have You Ever Seen The Rain,Creedence Clearwater Revival,Rock,"['John Fogerty', 'Stu Cook', 'Doug Clifford', 'Tom Fogerty']",['John Fogerty'],"['John Fogerty', 'Russ Gary']"
122,Iris,The Goo Goo Dolls,Pop,"['Jamie Muhoberac', 'John Rzeznik', 'Tim Pierce', 'Robby Takac', 'Mike Malinin']","['John Rzeznik', 'David Campbell']","['The Goo Goo Dolls', 'Rob Cavallo', 'Allen Sides', 'Jack Joseph Puig', 'Greg Burns', 'Rafa Sardina', 'Steve Hall']"
123,Last Christmas,Wham!,Christmas,['George Michael'],['George Michael'],"['George Michael', 'Chris Porter']"
124,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift,Pop,"['Taylor Swift', 'Max Martin', 'Shellback']","['Shellback', 'Taylor Swift', 'Max Martin']","['Max Martin', 'Shellback', 'Cory Bice', 'Jeremy Lertola', 'John Hanes', 'Michael Ilbert', 'Sam Holland', 'Serban Ghenea']"
125,Pink Skies,Zach Bryan,Singer/Songwriter,"['Zach Bryan', 'Chris Anteen']",['Zach Bryan'],['Leo Alba']
126,Popular,The Weeknd & Madonna,Soundtrack,,"['Johnny Flippin', 'MIKE DEAN', 'The Weeknd', 'Leland Wayne', 'Michael Walker', 'Sam Levinson', 'Playboi Carti']",
127,I Don't Wanna Wait,The Weeknd & Madonna,Soundtrack,,"['Aldae', 'Dan Balan', 'David Guetta', 'Tyler Spry', 'Timofey Reznikov', 'Josh Varnadore', 'Ryan Tedder', 'Jakke Erixson', 'Brent Kutzle', 'Michael Pollack']",
128,Fukumean,Gunna,Hip-Hop/Rap,['Gunna'],"['Flo Ongonga', 'Gunna', 'Lucas DiFabbio']",
129,3D,Jung Kook & Jack Harlow,K-Pop,"['Jung Kook', 'Jack Harlow']","['David Stewart', 'Michael Kevin Tucker', 'Jack Harlow']","['David Stewart', 'Serban Ghenea', 'Bryce Bordone', 'Chris Gehringer', 'BloodPop']"
130,Que Onda,"Calle 24, Chino Pacas & Fuerza Regida",Regional Mexican,"['Calle 24', 'Chino Pacas', 'Fuerza Regida']","['Miguel Armenta', 'Diego Milan', 'Jonathan Caro', 'Jesus Ortiz Paz', 'Cristian Humberto Avila Vega']","['Jesus Ortiz Paz', 'Angel Tumbado']"
131,Mr. Brightside,The Killers,Rock,"['Dave Keuning', 'Mark Stoermer', 'Brandon Flowers', 'Ronnie Vannucci']","['Brandon Flowers', 'Dave Keuning']","['The Killers', 'Jeff Saltzman', 'Dave Stedronsky', 'Mark Needham', 'Will Brierre', 'Dario Dendi', 'Brian Gardner']"
132,El Amor de Su Vida,Grupo Frontera & Grupo Firme,Regional Mexican,"['Abraham Luna', 'Adelaido Solis', 'Alberto Acosta', 'Brian Ortega', 'Carlos Guerrero', 'Christian Tellez', 'Dylan Camacho', 'Eduin Caz', 'Jhonny', 'Jose Rubio', 'Juan Javier Cantu', 'Julian Pena Jr.']","['Edgar Barrera', 'Kevyn Cruz']","['Edgar Barrera', 'Luis Barrera Jr.', 'Martin Garcia']"
133,Wildflower,Blue Wednesday,Old School Rap,['Blue Wednesday'],['Gustav Joseph'],['Gustav T Joseph']
134,La Victima,Xavi,Regional Mexican,"['Xavi', 'Ivan Lopez', 'Leonardo Gama', 'Mark Diaz']",['Joshua Xavier Gutierrez Alonso'],['Ernesto Fernandez']
135,Perfect Night,LE SSERAFIM,K-Pop,"['LE SSERAFIM', 'HUH YUNJIN', 'Hong Eun-chae', 'KazuHa', 'Kim Chaewon', 'Miyawaki Sakura']","['Marcus Andersson', 'SCORE(13)', 'Jorge Luis Perez', 'Amanda Kiddo A.I. Ibanez', 'Zikai', 'Lauren Aquilina', 'Hitman Bang', 'Ninos Hanna', 'HUH YUNJIN', 'Sofia Quinn', 'Jr.', 'MEGATONE(13)', 'Niklas Jarelius Persson']","['13', '""Hitman"" Bang', 'Josh Gudwin', 'Felix Byrn', 'Chris Gehringer']"
136,Harley Quinn,"Calle 24, Chino Pacas & Fuerza Regida",Regional Mexican,"['Calle 24', 'Chino Pacas', 'Fuerza Regida']","['Miguel Armenta', 'Diego Milan', 'Jonathan Caro', 'Jesus Ortiz Paz', 'Cristian Humberto Avila Vega']","['Jesus Ortiz Paz', 'Angel Tumbado']"
