,song,artist,genre,artists(shazam),songwriters,producers
137,Creep,Radiohead,Alternative,"['Colin Greenwood', ""Edward O'Brien"", 'Jonny Greenwood', 'Thom Yorke', 'Philip Selway']","['Mike Hazlewood', 'Edward OBrien', 'Jonny Greenwood', 'Thom Yorke', 'Philip Selway', 'Albert Hammond']","['Chris Blair', 'Paul Kolderie', 'Sean Slade']"
138,Si No Quieres No,Luis R Conriquez & Neton Vega,Latino,"['Luis R Conriquez', 'Neton Vega']",['Neton Vega'],"['Luis R Conriquez', 'Neton Vega', 'Carlos Santos', 'Nick calleros', 'Ernesto Fernandez']"
139,Supernova,aespa,K-Pop,"['aespa', 'GISELLE', 'KARINA', 'NINGNING', 'WINTER']","['KENZIE', 'Dwayne Dem Jointz Abernathy Jr.', 'Dem Jointz', 'Paris Alexa']",['Dem Jointz']
140,Santa,"Rvssian, Rauw Alejandro & Chris Brown",Latin Urban,"['Rauw Alejandro', 'Chris Brown', 'Rvssian']","['Chris Brown', 'Eric Bellinger', 'Tarik Johnston', 'Jose M. Collazo', 'Jorge Pizarro Kenobi', 'Tarik Rvssian Johnston', 'Nathalia Marshall Lionchild', 'Richard McClashie', 'Patrizio Pigliapoco Teezio', 'Rachael Kennedy Lionchild', 'Rauw Alejandro', 'Ben Shapiro', 'Lance Shipp Lionchild', 'Feli Ferraro']","['Mario Dunwell', 'Colin Leonard', 'Rvssian']"
141,Rich Baby Daddy,Drake,Hip-Hop/Rap,['Drake'],"['Janae Wherry', 'Benjamin Saint Fort', 'Drake', 'M. Fellander-Tsai', 'R. Zastenker', 'SZA', 'J. Klahr', 'Tom Schaeferdiek', 'Diamante Anthony Blackmon', 'Isabella Summers', 'Yuval Chain', 'Douglas Dougie F Ford', 'Shivam Barot', 'Florence Welch']",
142,Taste,Sabrina Carpenter,Pop,['Sabrina Carpenter'],"['Amy Allen', 'Julia Michaels', 'Ian Kirkpatrick', 'John Ryan', 'Sabrina Carpenter']",
143,Don't Stop Believin',Journey,Rock,"['Steve Perry', 'Neal Schon', 'Jonathan Cain', 'R. Valory', 'Steve Smith']","['Neal Schon', 'Jonathan Cain', 'Steve Perry']","['Mike Stone', 'Kevin Elson', 'Wally Buck']"
144,Bellakeo,Peso Pluma & Anitta,Regional Mexican,,"['Angel Sandoval', 'Jorge Alberto Erazo', 'Mario CÃ¡ceres', 'Juan Daniel Arias', 'Santiago Gabriel Ruiz â\x80\x9cTatoolâ\x80\x9d', 'Omar Jose Pulido Vicari', 'Larissa de Macedo', 'Hassan Emilio Kabande Laija', 'Juan Diego Medina']",
145,Stumblin' In,CYRIL,Dance,['CYRIL'],"['Nicholas Barry Nicky Chinn', 'Michael Chapman']",
146,Never Lose Me,Flo Milli,Hip-Hop/Rap,['Flo Milli'],['Flo Milli'],
147,Baby Shark,Pinkfong,Children's Music,"['Pinkfong', 'Anipen Matthew Digiacomo', 'Bommie Catherine Han', 'Charity Wynn Segoine', 'Hope Marie Segoine', 'Robert William Gardiner']","['Don Monopoli', 'Pinkfong', 'KizCastle']",['Pinkfong']
148,Mockingbird,Eminem,Hip-Hop/Rap,"['Eminem', 'Luis Resto']","['Luis Resto', 'Eminem']","['Eminem', 'Luis Resto', 'Steve King', 'Tony Campana', 'Mike Strange']"
149,Rockin' Around The Christmas Tree,Brenda Lee,Christmas,"['Brenda Lee', 'Hank Garland', 'Boots Randolph', 'Harold Bradley', 'Floyd Cramer', 'Bob Moore', 'Buddy Harman', 'The Anita Kerr Singers']",['Johnny Marks'],['Owen Bradley']
150,Can't Hold Us,Macklemore & Ryan Lewis,Hip-Hop/Rap,"['Macklemore', 'Ray Dalton']","['Ray Dalton', 'Ryan Lewis', 'Macklemore']",
151,Y Lloro,Oscar Maydon & Junior H,Regional Mexican,"['Oscar Maydon', 'Junior H']",['The Weeknd'],['Jimmy Humilde']
152,Unforgettable,French Montana,Hip-Hop/Rap,"['French Montana', 'Swae Lee', 'Mariah Carey']","['Karim Kharbouch', 'Martin McKinney', 'McCulloch Reid Sutphin', 'Christopher Washington', 'Carlos Illangelo Montagnese', 'Marcel Rainer', 'Aujla Jagvir Singh', 'The Weeknd', 'Jeremy Felton', 'Khalif Brown']","['Mike WiLL Made-It', 'CP Dubb', 'Jaegan', 'McCulloch Reid Sutphin', 'Lawrence ""ELL"" Wydermyer', 'Rick Steel', '""The Illustrious"" Jaycen Joshua', 'Maddox Chhim', 'David Nakaji', 'Dave Kutch']"
153,LaLa,Myke Towers,Latino,['Myke Towers'],['Myke Towers'],
154,Like Crazy,Jimin,K-Pop,"['Jimin', 'BLVSH', 'Evan', 'GHSTLOOP', 'Pdogg', '???']","['Chris James', 'RM', 'GHSTLOOP', 'BLVSH', 'Jimin', 'Evan', 'Pdogg']","['Pdogg', 'GHSTLOOP', 'Serban Ghenea', 'Bryce Bordone', 'Chris Gehringer', 'BLVSH']"
155,Down Bad,Taylor Swift,Pop,"['Taylor Swift', 'Shellback', 'Max Martin']","['Shellback', 'Taylor Swift', 'Max Martin']","['Shellback', 'Max Martin', 'Cory Bice', 'John Hanes', 'Michael Ilbert', 'Peter Carlsson', 'Sam Holland', 'Serban Ghenea']"
156,Just The Way You Are,Bruno Mars,Pop,"['Bruno Mars', 'Ari Levine']","['Khari Cain', 'Ari Levine', 'Philip Lawrence', 'Bruno Mars', 'Khalil Walton']","['Ari Levine', 'Christian Plata', 'Erik Madrid', 'The Smeezingtons', 'Stephen Marcussen', 'Manny Marroquin', 'Needlz']"
157,Madonna,"Natanael Cano, Dan Sanchez & Justin Morales",Regional Mexican,"['Natanael Cano', 'Justin Morales', 'Dan Sanchez', 'Oscar Maydon']","['Natanael Cano', 'Justin Morales', 'Dan Sanchez', 'Oscar Maydon']","['Natanael Cano', 'Jimmy Humilde', 'Edgar Rodriguez', 'Amilkar Galaviz']"
158,Miles On It,Kane Brown & Marshmello,Country,"['Kane Brown', 'Marshmello']","['Jake Torrey', 'Riley McDonough', 'Nicholas Gale', 'Castle', 'Connor McDonough', 'Marshmello', 'Kane Brown', 'Earwulf']",
159,Sure Thing,Miguel,R&B/Soul,"['Miguel', 'Daniel DeLuna', 'Happy Perez']","['Miguel', 'Nathan Perez', 'Miguel Jontel Pimentel']","['Miguel', 'Happy Perez', 'Manny Marroquin', 'Christian Plata', 'Erik Madrid', 'Tom Coyne']"
160,La Bebe,Yng Lvcas & Peso Pluma,Latino,,"['Daniel Donlucas', 'Hector Adrian Salazar Aguayo', 'Hassan Emilio Kabande Laija']",
161,Hot To Go!,Chappell Roan,Pop,['Chappell Roan'],"['Daniel Nigro', 'Chappell Roan']",
162,Alibi,"Sevdaliza, Pabllo Vittar & Yseult",Latin Urban,"['Sevdaliza', 'Pabllo Vittar', 'Yseult']","['Summer Disbray', 'Reynard Bargmann', 'Number Teddie', 'Sevda Alizadeh', 'Yseult Onguenet', 'Rodrigo Gorky', 'Nilusi Nisanka', 'Eyelar Mirzazadeh', 'Mathias Janmaat', 'Will Knox', 'Pabllo Vittar', 'Sevdaliza', 'Mucky']","['Sevdaliza', 'Mathias Janmaat']"
163,BAND4BAND,Central Cee & Lil Baby,Hip-Hop/Rap,"['Central Cee', 'Lil Baby']",[''],
164,Jingle Bell Rock,Bobby Helms,Christmas,"['Bobby Helms', 'The Anita Kerr Singers', 'Hank Garland']","['James Ross Boothe', 'Joe Beal']",['Paul Cohen']
165,When I Was Your Man,Bruno Mars,Pop,['Bruno Mars'],"['Philip Lawrence', 'Bruno Mars', 'Ari Levine', 'Andrew Wyatt']","['Ari Levine', 'Charles Moniz', 'The Smeezingtons', 'Manny Marroquin']"
166,Evergreen,Richy Mitch & The Coal Miners,Singer/Songwriter,"['Jakob Ervin', 'Mitchell Cutts', 'Nicolas Haughn']","['Taylor Meier', 'Nicolas Haughn', 'Mitchell Cutts']",['Nicolas Haughn']
167,One Dance,Drake,Hip-Hop/Rap,"['Drake', 'WizKid', 'Kyla', 'Nineteen85']","['Ayodeji Ibrahim Balogun', 'Drake', 'Errol Reid', 'Corey Bruce Johnson', 'Paul Jefferies', 'Kyla Smith', 'Noah 40 Shebib', 'Luke Patrick Reid']","['WizKid', 'Greg Moffett', 'Harley Arsenault', 'Chris Athens', 'Dave Huffman', 'Noah ""40"" Shebib', 'Nineteen85', 'Noel ""Gadget"" Campbell', 'Ryan ""Scotian Potion"" Daly', 'Les Bateman', 'Lindsay Warner']"
168,Cowgirls,Morgan Wallen,Country,['Morgan Wallen'],"['Milan Modi', 'Ryan Vojtesak', 'Rocky Block', 'Ernest Keith Smith', 'James Maddocks', 'Ashley Gorley']",
169,IDGAF,Drake,Hip-Hop/Rap,"['Drake', 'Timmy Thomas']","['Timmy Thomas', 'Drake', 'Paul Jefferies']","['Noel Cadastre', 'Greg Moffett', 'Paul Jefferies', 'Harley Arsenault', 'Gregg Morrison', 'Peter Vickers', 'Chris Athens', 'Dave Huffman', 'Drake', 'Noah ""40"" Shebib', 'Noel Campbell', 'O. El-Khatib']"
170,Lady Gaga,"Peso Pluma, Junior H & Gabito Ballesteros",Regional Mexican,,"['The Weeknd', 'Gabito Ballesteros', 'Gabriel Ballesteros Abril']",
171,The Door,Teddy Swims,Pop,['Teddy Swims'],"['Mikky Ekko', 'Teddy Swims', 'Sherwyn Nicholls', 'Julian Bunetta', 'John Ryan', 'Joshua Coleman']",
172,The Sound Of Silence (CYRIL Remix),Disturbed,Dance,"['Disturbed', 'CYRIL']",['Paul Simon'],
173,Exes,Tate McRae,Pop,['Tate McRae'],"['Tyler Spry', 'Tate McRae', 'Ryan Tedder']",
174,Murder On The Dancefloor,Sophie Ellis-Bextor,Pop,"['Sophie Ellis-Bextor', 'Nick Franglen', 'Guy Pratt', 'John Themis', 'Rosie Wetters', 'Wired Strings']","['Gregg Alexander', 'Sophie Ellis-Bextor']","['Matt Rowe', 'Jeremy Wheatley', 'Gregg Alexander', 'James Loughrey', 'Laurence Brazil', 'Marco Rakascan']"
175,Sweet Child O' Mine,Guns N' Roses,Hard Rock,"['Axl Rose', 'Slash', 'Duff McKagan', 'Steven Adler', 'Izzy Stradlin']","['Axl Rose', 'Saul Hudson', 'Jeffrey Isbell', 'Steven Adler', 'Duff McKagan']","['Mike Clink', 'Steve Thompson', 'Michael Barbiero', 'Andy Udoff', 'Dave Reitzas', 'Jeff Poe', 'Julian Stoll', 'Micajah Ryan', 'Ted Jensen', 'Victor Deyglio']"
176,Numb,LINKIN PARK,Hard Rock,"['Brad Delson', 'Chester Bennington', 'Dave Farrell', 'Mike Shinoda', 'Joseph Hahn', 'Rob Bourdon']","['Dave Farrell', 'Mike Shinoda', 'Brad Delson', 'Joseph Hahn', 'Rob Bourdon', 'Chester Bennington']","['LINKIN PARK', 'Fox Phelps', 'Brian Gardner', 'Andy Wallace', 'Don Gilmore', 'John Ewing, Jr.']"
177,Move,LINKIN PARK,Hard Rock,"['Adam Port', 'Stryv', 'Malachiii', 'Keinemusik', 'Orso']","['Malachi Cohen', 'Adam Polaszek', 'Hamid Bashir']","['Adam Port', 'Stryv']"
178,I Know ?,Travis Scott,Hip-Hop/Rap,,"['Travis Scott', 'Ozan Yildirim', 'Coleman', 'Buddy Ross', 'Terrance George', 'Kobe â\x80\x9cBbyKobeâ\x80\x9d Hood']",
179,Primera Cita,Carin Leon,Regional Mexican,"['Carin Leon', 'Orlando Aispuro Meneses', 'Luis Carlos Perez', 'Carlos Marhyn', 'Alan Ortega', 'Abraham Noe Reyes', 'Jose Avila Yanez', 'Abel Alexis Anguiano Martinez']",['Alejandro Lozano'],"['Oscar Armando Diaz de Leon', 'Israel Aispuro Meneses', 'Alberto Medina', 'Orlando Aispuro Meneses']"
180,Big Dawgs,Kalmi & Hanumankind,Hip-Hop/Rap,"['Kalmi', 'Hanumankind']","['Kalmi', 'Hanumankind']",
181,Pedro,"Jaxomy, Agatino Romero & Raffaella Carra",Dance,['Raffaella Carra'],"['Luis Gomez Escolar', 'Paolo Ormi', 'Gianni Boncompagni', 'Ã\x94Ã°Ã\xa0Ã\xadÃªÃ® Ã\x81Ã°Ã\xa0ÃªÃ\xa0Ã°Ã¤Ã¨']","['Jaxomy', 'Agatino Romero', 'Steffen Harning', 'Reinhard Raith']"
182,Whatever,Kygo & Ava Max,Dance,,"['Patrick Martin', 'Shakira Isabel Mebarak Ripoll', 'Amanda Ava Koci', 'Roland Spreckley', 'Cleo Tighe', 'Kyrre GÃ¸rvell-Dahll', 'Tim Mitchell', 'Jonah Shy', 'Gloria Estefan']",
183,Kehlani,Jordan Adetunji,Hip-Hop/Rap,['Jordan Adetunji'],['Jordan Adetunji'],
184,Billie Jean,Michael Jackson,Pop,"['Bill Wolfer', 'David Williams', 'Greg Phillinganes', 'Greg Smith', 'Jeremy Lubbock', 'Louis Johnson', 'Michael Boddicker', 'Michael Jackson', 'Leon ""Ndugu"" Chancler', 'Tom Scott']","['Michael Jackson', 'Jerry Hey']","['Michael Jackson', 'ÃÃ³Ã¨Ã­Ã±Ã¨ ÃÃ¦Ã®Ã­Ã±', 'Bruce Swedien', 'Humberto Gatica', 'Mark Ettel', 'Matt Forger', 'Steve Bates']"
185,Euphoria,Kendrick Lamar,Hip-Hop/Rap,['Kendrick Lamar'],['Kendrick Lamar'],
186,Idol,Miura Jam,Anime,['Miura Jam'],['YOASOBI'],
187,Ain't No Love In Oklahoma,Metal Boys Inc.,Hard Rock,['Metal Boys Inc.'],"['Jonathan Singleton', 'Jessi Alexander', 'Luke Combs']","['Jonathan Singleton', 'Luke Combs', 'Chip Matthew']"
188,Your Love,The Outfield,Rock,"['John Spinks', 'Tony Lewis', 'Alan Jackman', 'Frank Callaghan', 'Reg Webb', 'William Wittman']",['John Spinks'],"['Rick Chertoff', 'Chris Athens', 'John Agnello', 'George Marino', 'Andy Canelle', 'William Wittman']"
189,Guess,Billie Eilish,Alternative,['Billie Eilish'],"['Billie Eilish', 'Finneas']","['FINNEAS', 'Rob Kinelski', 'John Greenham']"
190,Dial Drunk,Noah Kahan & Post Malone,Alternative,,"['Post Malone', 'Noah Kahan', 'Noah Levine']",
191,Bye Bye Bye,*NSYNC,Pop,"['Esbjorn Ohrwall', 'Justin Timberlake', 'JC Chasez', 'Chris Kirkpatrick', 'Joey Fatone', 'Lance Bass']","['Jacob Schulze', 'Kristian Lundin', 'Andreas Carlsson']","['Kristian Lundin', 'Michael Tucker', 'Bray Merritt', 'Jacob Schulze']"
192,Somewhere Only We Know,Keane,Rock,"['Tom Chaplin', 'Tim Rice-Oxley', 'Richard Hughes', 'Andy Green']","['Tim Rice-Oxley', 'Richard Hughes', 'Tom Chaplin']","['Keane', 'Andy Green', 'Mark ""Spike"" Stent', 'David Treahearn', 'Rob Haggett', 'Ted Jensen']"
193,First Person Shooter,Drake,Hip-Hop/Rap,['Drake'],"['Isaac De Boni', 'Drake', 'Scotty Coleman', 'Joseph Washington Jr.', 'Anderson Hernandez', 'Michael Mule', 'Matthew Jehu Samuels', 'Ozan Yildirim', 'Brytavious Lakeith Chambers', 'S. Tidemand', 'Jermaine Cole']",
194,Si No Es Contigo,FloyyMenor & Cris MJ,Latino,"['Cris MJ', 'FloyyMenor']","['Cristopher Alvarez', 'FloyyMenor']",['Bigcvyu']
195,The Boy Is Mine,Brandy & Monica,Pop,"['Brandy', 'Monica', 'Isaac Phillips', 'The Darkchild Orchestra']","['Japhe Tejeda', 'Rodney Jerkins', 'Fred Jerkins III', 'Larry Gold', 'Lashawn Daniels', 'Brandy Norwood']","['Ben Garrison', 'Brandy', 'Carlton Lynn', 'Chris Tergesen', 'Dallas Austin', 'Dexter Simmons', 'Greg Thompson', 'Lashawn Daniels', 'Leslie Brathwaite', 'Rodney Jerkins', 'Victor McCoy']"
196,Where The Wild Things Are,Labrinth,Pop,['Labrinth'],"['Gustave Rudman', 'Labrinth', 'Cass Lowe']","['Labrinth', 'Serban Ghenea', 'Michelle Mancini']"
197,Cardigan,Taylor Swift,Alternative,"['Taylor Swift', 'Aaron Dessner', 'Benjamin Lanz', 'James McAlister', 'Yuki Numata Resnick', 'Clarice Jensen', 'David Nelson']","['Aaron Dessner', 'Taylor Swift', 'Bryce Dessner']","['Aaron Dessner', 'Jonathan Low', 'Laura Sisk', 'Bella Blasko', 'Randy Merrill', 'James McAlister', 'Kyle Resnick', 'Clarice Jensen', 'David Nelson', 'Taylor Swift']"
198,Santa Tell Me,Ariana Grande,Christmas,"['Ariana Grande', 'Jeanette Olsson', 'Joi Gilliam', 'Taura Stinson', 'Chonita Gillespie', 'Savan Kotecha', 'Max Martin', 'Mattias Bylund', 'Mattias Johansson', 'David Bukovinszky', 'Michael Engstrom', 'Magnus Sjolander', 'Cory Bice', 'ILYA', 'Sam Holland']","['Mattias Bylund', 'Ilya Salmanzadeh', 'Max Martin', 'Ariana Grande', 'Savan Kotecha']","['Ilya Salmanzadeh', 'Serban Ghenea', 'Noah Passovoy', 'Cory Bice', 'John Hanes', 'Sam Holland']"
199,No Role Modelz,J. Cole,Hip-Hop/Rap,"['J. Cole', 'Kaye Fox', 'DJ Dahi']","['Earl Stevens', 'Darius Barnes', 'Tenina Stevens', 'Brandt Jones', 'Marvin Whitemon', 'Danell Stevens', 'Paul Beauregard', 'Jordan Houston', 'Jermaine Cole']","['J. Cole', 'Juro ""Mez"" Davis', 'Sean Kellett', 'Dreamville', 'Mark Pitts', 'Roc Nation', 'Brian Gardner', 'Darius ""Phonix Beats"" Barnes']"
200,Praise Jah In The Moonlight,YG Marley,Reggae,"['Jules ""Juda"" Bartholomew', 'Dwayne Moore', 'Jermaine Blandford', 'George ""Spanky"" McCurdy', 'Tyquan S. Johnson', 'Ty Tuschen', 'Lawrence Jones', 'Irvin Washington', 'Junius Bervine', 'Samuel Gutman', 'Jeffrey Smith', 'Laderrick Perry', 'Leonard Mobley', 'Jeremy Boyd', 'Lenesha Randolph', 'Mary Floyd', 'Tanikka Myers', 'Natalie Imani', 'Bob Marley', 'Johnny G', 'Divinci Glen Valencia Jr.', ""Keynan 'Kid Maestro' Harden II"", ""Alex 'ALEJANDRO' Alonso"", 'Kenneth Kaminski', ""Donique 'OhThatsQuan' Williams""]","['Bob Marley', 'Joshua Marley', 'Lauryn Hill']","['Joshua Marley', 'Lauryn Hill', ""Omari 'King Salim' Stines"", 'Joseph ""JKEY"" Diaz', 'Julian Miller', ""Aundre 'D.Wil' Wilson"", 'Kadeem ""Ohcean"" Stanley', 'Jason Brown', 'Matthew Testa', 'Fabian Marasciullo', 'MIKE DEAN', 'Johnny G']"
